-50.0,53.2680011,-0.5295201,34.241,93.00
-50.0,53.2679859,-0.5295126,34.249,104.00
-51.0,53.2679709,-0.5295050,34.244,102.00
-50.0,53.2679561,-0.5294976,34.223,103.00
-49.0,53.2679415,-0.5294908,34.159,103.00
-49.0,53.2679263,-0.5294843,34.065,102.00
-49.0,53.2679109,-0.5294770,33.996,101.00
-50.0,53.2678960,-0.5294698,33.967,100.00
-50.0,53.2678813,-0.5294643,33.920,92.00
-50.0,53.2678664,-0.5294594,33.781,110.00
-52.0,53.2678513,-0.5294543,33.661,106.00
-53.0,53.2678357,-0.5294472,33.469,115.00
-54.0,53.2678201,-0.5294398,33.286,113.00
-53.0,53.2678044,-0.5294333,33.250,102.00
-53.0,53.2677893,-0.5294256,33.245,101.00
-53.0,53.2677745,-0.5294172,33.264,100.00
-57.0,53.2677592,-0.5294098,33.250,105.00
-60.0,53.2677442,-0.5294018,33.246,105.00
-57.0,53.2677295,-0.5293931,33.134,105.00
-61.0,53.2677141,-0.5293858,33.045,102.00
-58.0,53.2676990,-0.5293793,33.004,97.00
-65.0,53.2676841,-0.5293726,32.904,100.00
-58.0,53.2676685,-0.5293668,32.774,107.00
-58.0,53.2676530,-0.5293608,32.655,108.00
-59.0,53.2676374,-0.5293546,32.504,107.00
-62.0,53.2676213,-0.5293478,32.412,99.00
-60.0,53.2676051,-0.5293408,32.384,98.00
-61.0,53.2675887,-0.5293337,32.388,98.00
-61.0,53.2675732,-0.5293271,32.354,105.00
-64.0,53.2675582,-0.5293200,32.282,105.00
-59.0,53.2675429,-0.5293130,32.156,105.00
-62.0,53.2675271,-0.5293054,32.039,102.00
-68.0,53.2675117,-0.5292986,31.969,102.00
-66.0,53.2674973,-0.5292926,31.925,104.00
-68.0,53.2674825,-0.5292861,31.849,107.00
-67.0,53.2674678,-0.5292807,31.774,97.00
-66.0,53.2674528,-0.5292755,31.663,103.00
-66.0,53.2674369,-0.5292697,31.567,101.00
-68.0,53.2674207,-0.5292630,31.482,103.00
-68.0,53.2674044,-0.5292563,31.488,96.00
-62.0,53.2673882,-0.5292494,31.507,98.00
-65.0,53.2673732,-0.5292417,31.548,107.00
-60.0,53.2673596,-0.5292365,31.600,112.00
-61.0,53.2673473,-0.5292375,31.562,116.00
-65.0,53.2673363,-0.5292460,31.483,130.00
-73.0,53.2673280,-0.5292624,31.449,138.00
-70.0,53.2673227,-0.5292825,31.448,145.00
-71.0,53.2673198,-0.5293032,31.445,148.00
-68.0,53.2673175,-0.5293246,31.411,149.00
-62.0,53.2673175,-0.5293443,31.381,161.00
-65.0,53.2673231,-0.5293585,31.429,179.00
-68.0,53.2673348,-0.5293665,31.486,224.00
-69.0,53.2673488,-0.5293722,31.507,231.00
-68.0,53.2673634,-0.5293776,31.519,251.00
-67.0,53.2673788,-0.5293831,31.506,272.00
-71.0,53.2673940,-0.5293880,31.596,240.00
-66.0,53.2674082,-0.5293930,31.691,217.00
-67.0,53.2674220,-0.5293988,31.761,221.00
-65.0,53.2674363,-0.5294043,31.805,224.00
-62.0,53.2674508,-0.5294092,31.777,222.00
-64.0,53.2674655,-0.5294138,31.721,216.00
-69.0,53.2674803,-0.5294185,31.667,219.00
-72.0,53.2674956,-0.5294240,31.610,228.00
-63.0,53.2675106,-0.5294291,31.612,226.00
-62.0,53.2675252,-0.5294328,31.598,221.00
-61.0,53.2675405,-0.5294367,31.585,222.00
-61.0,53.2675558,-0.5294418,31.630,219.00
-63.0,53.2675708,-0.5294477,31.699,225.00
-58.0,53.2675863,-0.5294540,31.791,224.00
-61.0,53.2676016,-0.5294597,31.946,221.00
-59.0,53.2676170,-0.5294661,32.065,211.00
-59.0,53.2676322,-0.5294725,32.196,215.00
-60.0,53.2676476,-0.5294787,32.307,213.00
-61.0,53.2676628,-0.5294853,32.436,224.00
-57.0,53.2676781,-0.5294921,32.617,218.00
-55.0,53.2676928,-0.5294986,32.742,216.00
-57.0,53.2677070,-0.5295055,32.883,213.00
-60.0,53.2677213,-0.5295127,32.989,219.00
-59.0,53.2677357,-0.5295191,33.042,211.00
-57.0,53.2677508,-0.5295260,33.086,216.00
-55.0,53.2677653,-0.5295336,33.109,203.00
-55.0,53.2677797,-0.5295404,33.130,210.00
-55.0,53.2677949,-0.5295463,33.176,214.00
-53.0,53.2678101,-0.5295524,33.279,217.00
-56.0,53.2678243,-0.5295583,33.435,209.00
-56.0,53.2678385,-0.5295642,33.576,215.00
-53.0,53.2678527,-0.5295695,33.693,212.00
-53.0,53.2678668,-0.5295747,33.788,215.00
-52.0,53.2678812,-0.5295803,33.832,212.00
-58.0,53.2678959,-0.5295854,33.862,215.00
-55.0,53.2679113,-0.5295906,33.802,212.00
-58.0,53.2679265,-0.5295954,33.721,220.00
-54.0,53.2679416,-0.5296002,33.619,217.00
-57.0,53.2679561,-0.5296061,33.601,213.00
-52.0,53.2679706,-0.5296122,33.585,209.00
-56.0,53.2679854,-0.5296190,33.565,208.00
-56.0,53.2680002,-0.5296266,33.505,201.00
-53.0,53.2680153,-0.5296338,33.512,208.00
-60.0,53.2680307,-0.5296408,33.568,211.00
-57.0,53.2680456,-0.5296478,33.641,211.00
-56.0,53.2680606,-0.5296545,33.687,212.00
-54.0,53.2680753,-0.5296615,33.740,216.00
-49.0,53.2680901,-0.5296691,33.828,213.00
-55.0,53.2681040,-0.5296768,33.905,209.00
-50.0,53.2681179,-0.5296840,33.970,211.00
-48.0,53.2681323,-0.5296910,34.040,213.00
-44.0,53.2681462,-0.5296981,34.105,214.00
-43.0,53.2681600,-0.5297050,34.193,208.00
-40.0,53.2681732,-0.5297118,34.313,208.00
-39.0,53.2681866,-0.5297182,34.392,213.00
-37.0,53.2682003,-0.5297246,34.507,211.00
-47.0,53.2682140,-0.5297315,34.730,217.00
-38.0,53.2682276,-0.5297386,34.847,213.00
-40.0,53.2682413,-0.5297452,34.921,213.00
-39.0,53.2682545,-0.5297505,34.975,209.00
-43.0,53.2682672,-0.5297561,35.008,209.00
-35.0,53.2682773,-0.5297706,35.025,209.00
-26.0,53.2682813,-0.5297884,35.012,181.00
-31.0,53.2682809,-0.5298049,35.068,163.00
-37.0,53.2682782,-0.5298212,35.098,160.00
-30.0,53.2682746,-0.5298387,35.113,162.00
-29.0,53.2682707,-0.5298583,35.140,163.00
-33.0,53.2682641,-0.5298786,35.141,159.00
-46.0,53.2682516,-0.5298849,35.221,137.00
-37.0,53.2682459,-0.5298782,35.263,113.00
-40.0,53.2682354,-0.5298740,35.210,144.00
-36.0,53.2682229,-0.5298704,35.135,225.00
-35.0,53.2682067,-0.5298661,35.028,240.00
-36.0,53.2681926,-0.5298608,34.949,243.00
-37.0,53.2681777,-0.5298553,34.864,227.00
-36.0,53.2681615,-0.5298498,34.808,228.00
-38.0,53.2681446,-0.5298437,34.707,218.00
-39.0,53.2681285,-0.5298387,34.627,220.00
-38.0,53.2681131,-0.5298335,34.474,232.00
-41.0,53.2680979,-0.5298285,34.356,226.00
-42.0,53.2680830,-0.5298233,34.259,226.00
-43.0,53.2680674,-0.5298186,34.206,218.00
-45.0,53.2680518,-0.5298133,34.131,219.00
-46.0,53.2680363,-0.5298079,34.053,217.00
-47.0,53.2680214,-0.5298026,33.959,223.00
-49.0,53.2680063,-0.5297973,33.851,226.00
-47.0,53.2679910,-0.5297922,33.711,228.00
-49.0,53.2679756,-0.5297873,33.619,228.00
-49.0,53.2679607,-0.5297820,33.580,227.00
-48.0,53.2679456,-0.5297772,33.593,227.00
-49.0,53.2679300,-0.5297719,33.595,223.00
-48.0,53.2679144,-0.5297671,33.553,219.00
-51.0,53.2678994,-0.5297625,33.504,207.00
-50.0,53.2678842,-0.5297565,33.464,205.00
-48.0,53.2678684,-0.5297520,33.438,213.00
-47.0,53.2678532,-0.5297489,33.392,218.00
-50.0,53.2678382,-0.5297456,33.331,223.00
-51.0,53.2678227,-0.5297408,33.218,221.00
-51.0,53.2678079,-0.5297354,33.096,226.00
-52.0,53.2677928,-0.5297305,32.975,227.00
-51.0,53.2677777,-0.5297261,32.898,229.00
-52.0,53.2677628,-0.5297211,32.853,228.00
-56.0,53.2677485,-0.5297154,32.783,222.00
-54.0,53.2677333,-0.5297092,32.669,213.00
-56.0,53.2677176,-0.5297025,32.512,216.00
-52.0,53.2677020,-0.5296965,32.382,222.00
-53.0,53.2676864,-0.5296905,32.259,222.00
-55.0,53.2676705,-0.5296845,32.125,226.00
-56.0,53.2676544,-0.5296789,32.024,227.00
-57.0,53.2676391,-0.5296735,31.932,231.00
-59.0,53.2676234,-0.5296681,31.857,221.00
-59.0,53.2676078,-0.5296629,31.787,230.00
-58.0,53.2675919,-0.5296574,31.736,211.00
-62.0,53.2675752,-0.5296526,31.653,215.00
-61.0,53.2675587,-0.5296489,31.504,214.00
-63.0,53.2675424,-0.5296461,31.410,219.00
-65.0,53.2675270,-0.5296436,31.262,229.00
-64.0,53.2675118,-0.5296402,31.160,213.00
-64.0,53.2674965,-0.5296374,31.114,222.00
-62.0,53.2674817,-0.5296349,31.048,224.00
-67.0,53.2674677,-0.5296327,30.988,230.00
-64.0,53.2674538,-0.5296301,30.907,225.00
-67.0,53.2674394,-0.5296282,30.808,218.00
-66.0,53.2674247,-0.5296259,30.774,214.00
-66.0,53.2674095,-0.5296240,30.743,213.00
-65.0,53.2673939,-0.5296231,30.712,221.00
-66.0,53.2673787,-0.5296216,30.645,229.00
-69.0,53.2673634,-0.5296196,30.589,219.00
-62.0,53.2673484,-0.5296185,30.633,228.00
-70.0,53.2673339,-0.5296175,30.615,230.00
-65.0,53.2673209,-0.5296184,30.567,233.00
-67.0,53.2673118,-0.5296258,30.453,232.00
-68.0,53.2673092,-0.5296461,30.336,226.00
-74.0,53.2673086,-0.5296686,30.201,227.00
-68.0,53.2673120,-0.5296897,30.111,253.00
-71.0,53.2673193,-0.5297075,30.066,237.00
-71.0,53.2673307,-0.5297205,30.000,230.00
-75.0,53.2673439,-0.5297275,29.921,210.00
-68.0,53.2673577,-0.5297277,29.832,203.00
-70.0,53.2673727,-0.5297286,29.728,203.00
-71.0,53.2673879,-0.5297310,29.668,201.00
-65.0,53.2674031,-0.5297357,29.651,199.00
-67.0,53.2674177,-0.5297411,29.711,198.00
-65.0,53.2674327,-0.5297478,29.782,201.00
-68.0,53.2674476,-0.5297541,29.805,197.00
-65.0,53.2674627,-0.5297608,29.877,210.00
-67.0,53.2674777,-0.5297679,29.994,210.00
-68.0,53.2674923,-0.5297753,30.089,208.00
-63.0,53.2675073,-0.5297824,30.171,207.00
-62.0,53.2675219,-0.5297885,30.299,204.00
-63.0,53.2675362,-0.5297952,30.463,206.00
-60.0,53.2675505,-0.5298017,30.557,206.00
-61.0,53.2675652,-0.5298076,30.606,212.00
-62.0,53.2675797,-0.5298140,30.677,209.00
-61.0,53.2675943,-0.5298212,30.746,209.00
-60.0,53.2676090,-0.5298272,30.836,208.00
-59.0,53.2676236,-0.5298336,30.918,207.00
-59.0,53.2676386,-0.5298406,30.954,213.00
-59.0,53.2676535,-0.5298477,31.065,213.00
-59.0,53.2676685,-0.5298546,31.155,215.00
-57.0,53.2676830,-0.5298603,31.348,218.00
-57.0,53.2676974,-0.5298659,31.472,214.00
-55.0,53.2677116,-0.5298719,31.568,209.00
-56.0,53.2677258,-0.5298781,31.665,207.00
-57.0,53.2677399,-0.5298840,31.745,206.00
-56.0,53.2677535,-0.5298893,31.758,208.00
-55.0,53.2677674,-0.5298950,31.816,215.00
-53.0,53.2677814,-0.5299014,31.889,214.00
-55.0,53.2677951,-0.5299072,31.899,210.00
-51.0,53.2678091,-0.5299114,31.915,214.00
-52.0,53.2678236,-0.5299165,31.919,208.00
-51.0,53.2678383,-0.5299216,31.927,198.00
-50.0,53.2678531,-0.5299274,31.936,200.00
-51.0,53.2678675,-0.5299332,32.053,205.00
-52.0,53.2678819,-0.5299386,32.145,201.00
-51.0,53.2678969,-0.5299447,32.206,201.00
-51.0,53.2679117,-0.5299511,32.296,205.00
-53.0,53.2679262,-0.5299578,32.373,209.00
-56.0,53.2679412,-0.5299644,32.479,207.00
-53.0,53.2679557,-0.5299713,32.534,201.00
-51.0,53.2679703,-0.5299780,32.613,209.00
-52.0,53.2679848,-0.5299847,32.676,203.00
-56.0,53.2679989,-0.5299915,32.712,205.00
-52.0,53.2680132,-0.5299975,32.781,209.00
-58.0,53.2680278,-0.5300029,32.811,206.00
-48.0,53.2680422,-0.5300083,32.808,214.00
-61.0,53.2680561,-0.5300135,32.751,206.00
-50.0,53.2680699,-0.5300171,32.768,208.00
-51.0,53.2680841,-0.5300207,32.686,204.00
-50.0,53.2680986,-0.5300246,32.736,206.00
-47.0,53.2681129,-0.5300303,32.786,206.00
-49.0,53.2681277,-0.5300366,32.851,215.00
-48.0,53.2681428,-0.5300421,32.970,210.00
-46.0,53.2681574,-0.5300478,33.131,217.00
-51.0,53.2681719,-0.5300541,33.240,209.00
-50.0,53.2681862,-0.5300606,33.353,213.00
-49.0,53.2681997,-0.5300665,33.494,208.00
-50.0,53.2682123,-0.5300710,33.609,208.00
-45.0,53.2682232,-0.5300729,33.622,205.00
-39.0,53.2682321,-0.5300684,33.669,221.00
-44.0,53.2682406,-0.5300562,33.723,233.00
-49.0,53.2682469,-0.5300380,33.751,233.00
-43.0,53.2682511,-0.5300170,33.807,237.00
-38.0,53.2682553,-0.5299953,33.852,32.00
-40.0,53.2682596,-0.5299734,33.903,22.00
-39.0,53.2682636,-0.5299522,33.959,24.00
-41.0,53.2682673,-0.5299316,34.027,345.00
-36.0,53.2682707,-0.5299118,34.070,23.00
-38.0,53.2682743,-0.5298930,34.158,26.00
-41.0,53.2682782,-0.5298764,34.232,56.00
-35.0,53.2682800,-0.5298694,34.253,80.00
-35.0,53.2682801,-0.5298676,34.260,64.00
-37.0,53.2682803,-0.5298665,34.295,49.00
-38.0,53.2682803,-0.5298659,34.273,22.00
-34.0,53.2682798,-0.5298662,34.259,42.00
-36.0,53.2682802,-0.5298656,34.250,48.00
-36.0,53.2682822,-0.5298536,34.316,5.00
-33.0,53.2682906,-0.5298397,34.349,284.00
-31.0,53.2683012,-0.5298351,34.474,216.00
-27.0,53.2683101,-0.5298360,34.510,202.00
-20.0,53.2683152,-0.5298367,34.506,203.00
-19.0,53.2683162,-0.5298372,34.538,208.00
-18.0,53.2683163,-0.5298376,34.567,208.00
-16.0,53.2683188,-0.5298371,34.649,215.00
-15.0,53.2683204,-0.5298370,34.614,231.00
